"0","logistic_regression <- function(x, y, data){"
"0","  "
"0","  list1 <- format_input(x = x, y = y, data = data)"
"0","  "
"0","  # Determine Initial Beta Coefficients"
"0","  beta_initial <- beta_initial_guess(x, y, data)"
"0","  "
"0","  # set initial epsilon_applied to FALSE for use in generating a warning if used in the loss function"
"0","  epsilon_applied <<- FALSE"
"0","  "
"0","  # estimate coefficients"
"0","  optimal_result <- optim(par = beta_initial,"
"0","                          fn = loss_function,"
"0","                          x = list1$x,"
"0","                          y = list1$y,"
"0","                          method = ""BFGS"")"
"0","  "
"0","  beta_estimate <- optimal_result$par"
"0","  "
"0","  # update list"
"0","    list2 <- list(Coefficient = colnames(list1$x), beta_initial = beta_initial,  beta_estimate = beta_estimate)"
"0","    my_output <- list(user_data = list1, coefficients = list2)"
"0","    "
"0","  # provide user with relevant output"
"0","    print(my_output$coefficients)"
"0","    return(my_output) "
"0","}"
