"0","logistic_result <- logistic_regression(x = c(""age"", ""workclass"", ""hours.per.week""), y = ""sex"", data = adult)
"
"2","Warning: Log(0) or Log(1) encountered. Epsilon was applied to probabilities to avoid numerical errors."
"1","$Coefficient
"
"1"," [1]"
"1"," ""(Intercept)""               "
"1"," ""age""                       "
"1","
"
"1"," [3]"
"1"," ""workclass Federal-gov""     "
"1"," ""workclass Local-gov""       "
"1","
"
"1"," [5]"
"1"," ""workclass Never-worked""    "
"1"," ""workclass Private""         "
"1","
"
"1"," [7]"
"1"," ""workclass Self-emp-inc""    "
"1"," ""workclass Self-emp-not-inc"""
"1","
"
"1"," [9]"
"1"," ""workclass State-gov""       "
"1"," ""workclass Without-pay""     "
"1","
"
"1","[11]"
"1"," ""hours.per.week""            "
"1","
"
"1","
"
"1","$beta_initial
"
"1","                          "
"1","         [,1]"
"1","
(Intercept)               "
"1","  0.202827489"
"1","
age                       "
"1","  0.002169483"
"1","
workclass Federal-gov     "
"1","  0.050821812"
"1","
workclass Local-gov       "
"1"," -0.015059621"
"1","
workclass Never-worked    "
"1","  0.242977818"
"1","
workclass Private         "
"1","  0.058713350"
"1","
workclass Self-emp-inc    "
"1","  0.191970219"
"1","
workclass Self-emp-not-inc"
"1","  0.192801850"
"1","
workclass State-gov       "
"1","  0.027542372"
"1","
workclass Without-pay     "
"1","  0.078761938"
"1","
hours.per.week            "
"1","  0.007874158"
"1","
"
"1","
"
"1","$beta_estimate
"
"1","                          "
"1","         [,1]"
"1","
(Intercept)               "
"1"," -1.522502462"
"1","
age                       "
"1","  0.009699539"
"1","
workclass Federal-gov     "
"1","  0.141951813"
"1","
workclass Local-gov       "
"1"," -0.142981727"
"1","
workclass Never-worked    "
"1","  1.136431072"
"1","
workclass Private         "
"1","  0.195745134"
"1","
workclass Self-emp-inc    "
"1","  1.159975211"
"1","
workclass Self-emp-not-inc"
"1","  1.079659750"
"1","
workclass State-gov       "
"1","  0.060281616"
"1","
workclass Without-pay     "
"1","  0.375398530"
"1","
hours.per.week            "
"1","  0.041236409"
"1","
"
"1","
"
